,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
784,2015-08-01,5907.790910639676,4114.709522928442,6243.015142436219,5907.790910639676,5907.790910639676,-675.056538539307,-675.056538539307,-675.056538539307,-719.1542848264671,-719.1542848264671,-719.1542848264671,44.09774628716012,44.09774628716012,44.09774628716012,0.0,0.0,0.0,5232.734372100369
785,2015-08-02,5908.541182200691,4699.738032332265,6794.080279920794,5908.541182200691,5908.541182200691,-172.28502481029997,-172.28502481029997,-172.28502481029997,-196.07494871817238,-196.07494871817238,-196.07494871817238,23.78992390787239,23.78992390787239,23.78992390787239,0.0,0.0,0.0,5736.256157390391
786,2015-08-03,5909.291453761706,5911.018821973988,8032.416156358281,5909.291453761706,5909.291453761706,1014.21656156493,1014.21656156493,1014.21656156493,1012.4902201325027,1012.4902201325027,1012.4902201325027,1.7263414324272452,1.7263414324272452,1.7263414324272452,0.0,0.0,0.0,6923.508015326636
787,2015-08-04,5910.04172532272,5047.275911704091,7178.473847461639,5910.04172532272,5910.04172532272,201.89491431871625,201.89491431871625,201.89491431871625,223.62841165500686,223.62841165500686,223.62841165500686,-21.733497336290636,-21.733497336290636,-21.733497336290636,0.0,0.0,0.0,6111.936639641436
788,2015-08-05,5910.791996883735,4636.03906882901,6739.895707995156,5910.791996883735,5910.791996883735,-249.50407525455458,-249.50407525455458,-249.50407525455458,-203.2707297742178,-203.2707297742178,-203.2707297742178,-46.233345480336716,-46.233345480336716,-46.233345480336716,0.0,0.0,0.0,5661.28792162918
789,2015-08-06,5911.542268444749,4605.855170979197,6662.142823326028,5911.542268444749,5911.542268444749,-254.79525312007587,-254.79525312007587,-254.79525312007587,-183.366270361063,-183.366270361063,-183.366270361063,-71.42898275901292,-71.42898275901292,-71.42898275901292,0.0,0.0,0.0,5656.747015324673
790,2015-08-07,5912.292540005765,4855.158208549886,7004.444286332725,5912.292540005765,5912.292540005765,-31.248460271757377,-31.248460271757377,-31.248460271757377,65.74760189388579,65.74760189388579,65.74760189388579,-96.99606216564318,-96.99606216564318,-96.99606216564318,0.0,0.0,0.0,5881.044079734007
791,2015-08-08,5913.042811566779,3983.208386547477,6106.353535279978,5913.042811566779,5913.042811566779,-841.791110871153,-841.791110871153,-841.791110871153,-719.1542848263697,-719.1542848263697,-719.1542848263697,-122.63682604478329,-122.63682604478329,-122.63682604478329,0.0,0.0,0.0,5071.251700695626
792,2015-08-09,5913.793083127794,4589.155694886547,6594.0176705983295,5913.7930829036095,5913.793083186825,-344.160473483293,-344.160473483293,-344.160473483293,-196.07494871756023,-196.07494871756023,-196.07494871756023,-148.0855247657328,-148.0855247657328,-148.0855247657328,0.0,0.0,0.0,5569.632609644501
793,2015-08-10,5914.543354688808,5660.397428541537,7763.0136160839,5914.543354115916,5914.5433550333155,839.3778044453076,839.3778044453076,839.3778044453076,1012.4902201322315,1012.4902201322315,1012.4902201322315,-173.11241568692387,-173.11241568692387,-173.11241568692387,0.0,0.0,0.0,6753.921159134115
